Wind farm name;Total nominal power;Latitude;Longitude
 Aulnay-lâ€™AÃ®tre; 8,000 kW;" 48Â° 49' 23.7""";" 4Â° 33' 56.2"""
 Aupiac; 500 kW;" 43Â° 46' 49.6""";" 2Â° 54' 22.4"""
 Aussac-Vadalle; 8,000 kW;" 45Â° 49' 12""";" 0Â° 12' 0"""
 Autremencourt; 2,500 kW;" 49Â° 42' 18.5""";" 3Â° 47' 10.1"""
 Auxois-Sud - Arconcey; 12,000 kW;" 47Â° 14' 22.9""";" 4Â° 27' 6.5"""
 Availles; 20,000 kW;" 46Â° 51' 28.3""";" -0Â° 8' 43.7"""
 Avesnes-Beauvoir; 12,000 kW;" 49Â° 29' 5.8""";" 1Â° 37' 32.8"""
 Avessac; 10,000 kW;" 47Â° 39' 15.5""";" -1Â° 59' 19.1"""
 Avignonet; 4,600 kW;" 43Â° 22' 26.7""";" 1Â° 48' 8.1"""
 AyssÃ¨nes; 12,000 kW;" 44Â° 5' 31.7""";" 2Â° 43' 49.2"""
 Bais; 2,300 kW;" 48Â° 14' 56.8""";" -0Â° 21' 48.6"""
 Bais et Trans; 6,000 kW;" 48Â° 16' 27.1""";" -0Â° 20' 17.2"""
 Bajouve; 12,000 kW;" 45Â° 41' 0.5""";" 2Â° 39' 56"""
 Balatre-Gruny-MarchÃ©; 9,200 kW;" 49Â° 43' 51.4""";" 2Â° 52' 4.7"""
 BalazÃ©; 2,300 kW;" 48Â° 10' 0.8""";" -1Â° 11' 15.7"""
 Bambesch; 12,000 kW;" 49Â° 6' 5.8""";" 6Â° 37' 2.8"""
 Barly; 10,000 kW;" 50Â° 12' 10.6""";" 2Â° 15' 51.5"""
 Baronville; 12,000 kW;" 48Â° 56' 11.3""";" 6Â° 34' 56"""
 Basse Thierache Sud; 17,100 kW;" 49Â° 56' 19""";" 3Â° 40' 8.7"""
 BaudignÃ©court; 12,300 kW;" 48Â° 33' 1.5""";" 5Â° 25' 18.6"""
 Baudreville; 11,500 kW;" 49Â° 18' 19.6""";" -1Â° 37' 36"""
 Beaucaire; 12,500 kW;" 43Â° 46' 29.9""";" 4Â° 38' 17.8"""
 Beaufou; 12,000 kW;" 46Â° 48' 28.9""";" -1Â° 33' 9"""
 Beaumetz-lÃ¨s-Aire; 4,600 kW;" 50Â° 32' 26.5""";" 2Â° 13' 43.1"""
 Beaumont; 12,000 kW;" 47Â° 35' 30.9""";" -1Â° 26' 25.2"""
 Beaumont-sur-Sarthe; 10,800 kW;" 48Â° 15' 23.5""";" 0Â° 8' 10.7"""
 Beauregard; 2,050 kW;" 48Â° 49' 37.5""";" 5Â° 15' 18.8"""
 Beaurevoir; 10,000 kW;" 49Â° 59' 13.8""";" 3Â° 20' 41.5"""
 BeausÃ©jour; 10,000 kW;" 47Â° 28' 47.9""";" -1Â° 14' 23.9"""
 Beausemblant; 2,000 kW;" 45Â° 12' 36""";" 4Â° 51' 36"""
 Beausoleil; 10,000 kW;" 48Â° 0' 1.1""";" -2Â° 27' 42.5"""
 Beauvois - Siracourt; 5,000 kW;" 50Â° 22' 19.5""";" 2Â° 15' 7.6"""
 BÃ©ganne; 8,200 kW;" 47Â° 35' 44.3""";" -2Â° 14' 22.5"""
 Bel Air; 8,000 kW;" 46Â° 47' 11.4""";" -1Â° 41' 2"""
 Bel-Air; 6,900 kW;" 48Â° 25' 12""";" -2Â° 25' 11.9"""
 Bel-Air (Saint-Caradec); 6,150 kW;" 48Â° 11' 28.5""";" -2Â° 51' 1.2"""
 Belrain; 8,000 kW;" 48Â° 51' 47.4""";" 5Â° 18' 26.6"""
 Bernay-Saint-Martin; 12,000 kW;" 46Â° 5' 9""";" -0Â° 39' 30.5"""
 Bernes; 12,300 kW;" 49Â° 54' 33.9""";" 3Â° 5' 47.7"""
 Berviller-en-Moselle; 10,250 kW;" 49Â° 16' 11.9""";" 6Â° 39' 45.6"""
 BÃ©theniville; 12,000 kW;" 49Â° 17' 33.1""";" 4Â° 22' 4.2"""
 Beuvraignes; 10,000 kW;" 49Â° 40' 16.2""";" 2Â° 47' 3"""
 Beuzec-Cap-Sizun; 1,500 kW;" 48Â° 4' 35.6""";" -4Â° 28' 46.8"""
 Biesles; 12,000 kW;" 48Â° 5' 21.6""";" 5Â° 18' 52.9"""
 Bignan; 2,000 kW;" 47Â° 51' 39.1""";" -2Â° 47' 19.4"""
 Blanc Mont; 13,800 kW;" 49Â° 30' 56.9""";" 3Â° 58' 49.7"""
 Blombay-Lâ€™Echelle; 8,000 kW;" 49Â° 49' 27.6""";" 4Â° 27' 9"""
 Bodervedan; 3,200 kW;" 48Â° 9' 29""";" -3Â° 8' 53"""
 Bois Ballay; 12,500 kW;" 46Â° 52' 50.4""";" 2Â° 9' 37.7"""
 Bois Bigot; 10,000 kW;" 48Â° 20' 20.2""";" 1Â° 40' 50.9"""
 Bois de Bajouve; 12,000 kW;" 45Â° 40' 46.8""";" 2Â° 40' 50.9"""
 Bois de Belfay; 20,000 kW;" 48Â° 21' 9.9""";" 7Â° 6' 42.8"""
 Bois de Belfays; 20,000 kW;" 48Â° 20' 47""";" 7Â° 4' 9.3"""
 Bois de Folleville; 6,150 kW;" 48Â° 3' 40.9""";" -2Â° 41' 10.5"""
 Bois de Grisan; 16,000 kW;" 47Â° 49' 9""";" -2Â° 16' 50"""
 Bois de la Serre; 22,550 kW;" 43Â° 25' 55.9""";" 2Â° 14' 3.1"""
 Bois de lâ€™Arche; 11,500 kW;" 48Â° 17' 32.9""";" 1Â° 38' 50.9"""
 Bois de Merdelou; 16,100 kW;" 43Â° 45' 24.5""";" 2Â° 53' 1.1"""
 Bois de Morval; 12,000 kW;" 50Â° 21' 37""";" 1Â° 56' 25.7"""
 Bois des Cholletz; 11,750 kW;" 49Â° 36' 13.4""";" 2Â° 43' 38.8"""
 Bois dâ€™Anchat; 10,000 kW;" 47Â° 54' 45.1""";" 1Â° 31' 38.5"""
 Bois Louis; 11,500 kW;" 47Â° 59' 58.8""";" 1Â° 36' 31.7"""
 Bois-Guillaume; 10,000 kW;" 49Â° 41' 52""";" 2Â° 47' 19.7"""
 Boisbergues; 4,000 kW;" 50Â° 9' 22.4""";" 2Â° 13' 47.5"""
 BollÃ¨ne; 6,900 kW;" 44Â° 18' 29.1""";" 4Â° 44' 23.9"""
 Bondues; 750 kW;" 50Â° 43' 2.9""";" 3Â° 7' 55.3"""
 Bonneval; 12,000 kW;" 48Â° 11' 59.6""";" 1Â° 25' 23.9"""
 Bonnieres; 21,000 kW;;
 BoquÃ©ho-Plouvara; 8,000 kW;" 48Â° 29' 45""";" -2Â° 56' 45"""
 Bornes de Cerqueux; 11,500 kW;" 47Â° 59' 0.9""";" 1Â° 35' 41.6"""
 Bougainville; 12,000 kW;" 49Â° 51' 3""";" 2Â° 2' 4.4"""
 Bouhy; 11,500 kW;" 47Â° 29' 18""";" 3Â° 8' 42.1"""
 Bouillancourt-en-SÃ©ry; 9,000 kW;" 49Â° 57' 57.4""";" 1Â° 38' 3"""
 Bouin; 7,500 kW;" 46Â° 56' 47.6""";" -2Â° 3' 7.6"""
 Boulay Nord; 10,000 kW;" 49Â° 11' 4.3""";" 6Â° 29' 53.1"""
 Boule Bleue; 14,100 kW;" 49Â° 57' 40.7""";" 3Â° 4' 6.7"""
 Bourbriac; 10,000 kW;" 48Â° 27' 15.2""";" -3Â° 14' 59.3"""
 Bouresse; 10,000 kW;" 46Â° 21' 44.5""";" 0Â° 36' 36.7"""
 Bourgneuf En Retz; 12,300 kW;" 47Â° 2' 34.4""";" -1Â° 57' 12.4"""
 Boursies; 16,500 kW;" 50Â° 9' 50.6""";" 3Â° 3' 50.9"""
 Boussac 1; 12,600 kW;" 46Â° 23' 51""";" 2Â° 11' 12.6"""
 Boussac 2; 3,600 kW;" 46Â° 23' 51""";" 2Â° 11' 12.6"""
 Boutavent; 2,000 kW;" 49Â° 38' 3.8""";" 1Â° 44' 35.7"""
 Brachy; 12,500 kW;" 49Â° 48' 36""";" 0Â° 56' 23.9"""
 Bressuire; 300 kW;" 46Â° 50' 32.8""";" -0Â° 29' 34.3"""
 Breteuil-Esquennoy; 12,500 kW;" 49Â° 39' 15.8""";" 2Â° 18' 0.9"""
 Breteuil-Paillart; 11,500 kW;" 49Â° 39' 17.9""";" 2Â° 18' 30.4"""
 Brie Champenoise; 20,000 kW;" 48Â° 49' 18.6""";" 3Â° 41' 39.4"""
 Buchfeld; 10,000 kW;" 49Â° 10' 15.1""";" 6Â° 31' 5.9"""
 Buigny-lÃ¨s-Gamaches; 11,500 kW;" 50Â° 1' 28""";" 1Â° 33' 59"""
 Busigny; 24,000 kW;" 50Â° 2' 6.1""";" 3Â° 28' 8.8"""
 Butte Saint-Liphard; 10,000 kW;" 48Â° 13' 6.5""";" 1Â° 53' 27.3"""
 Caix; 12,000 kW;" 49Â° 48' 38.4""";" 2Â° 37' 17.5"""
 Callengeville; 12,500 kW;" 49Â° 50' 27.4""";" 1Â° 29' 57.4"""
 Calvados; 450,000 kW;" 49Â° 28' 8.4""";" -0Â° 33' 7.2"""
 Cambernon; 9,200 kW;" 49Â° 6' 0""";" -1Â° 21' 36"""
 Campagnes; 8,350 kW;" 50Â° 18' 11.4""";" 2Â° 14' 19.2"""
 Campbon; 12,500 kW;" 47Â° 24' 57.2""";" -2Â° 1' 31.4"""
 Campigny; 10,000 kW;" 49Â° 18' 53.1""";" 0Â° 34' 7.4"""
 Camplong; 2,700 kW;" 43Â° 40' 21.6""";" 3Â° 7' 6.6"""
 Campremy-Bonvillers; 11,500 kW;" 49Â° 34' 41.1""";" 2Â° 20' 12.5"""
 Canal de Gargouilleau; 10,250 kW;" 46Â° 21' 35.6""";" -0Â° 53' 3.7"""
 Canehan; 13,800 kW;" 49Â° 58' 58.2""";" 1Â° 20' 54.6"""
 Canet dâ€™Aude; 11,500 kW;" 43Â° 13' 48.8""";" 2Â° 50' 59.7"""
 Canton de Bonneval; 24,000 kW;" 48Â° 13' 16.6""";" 1Â° 32' 8.9"""
 Canton du Quesnoy; 8,200 kW;" 50Â° 14' 50.3""";" 3Â° 38' 12"""
 Cap Corse; 4,200 kW;" 42Â° 57' 19.8""";" 9Â° 24' 25.9"""
 Cap Espigne; 11,500 kW;" 43Â° 44' 13.4""";" 3Â° 11' 40.4"""
 Cap RedoundÃ©; 3,900 kW;" 43Â° 44' 5.3""";" 2Â° 50' 45"""
 Cast; 10,000 kW;" 48Â° 10' 4.7""";" -4Â° 5' 55.9"""
 Castanet-le-Haut; 2,300 kW;" 43Â° 38' 44""";" 2Â° 52' 52.8"""
 Castelnau-PÃ©gayrols; 29,900 kW;" 44Â° 8' 52.9""";" 2Â° 52' 44.8"""
 CauliÃ¨res-Lamaronde; 17,500 kW;" 49Â° 47' 35.6""";" 1Â° 53' 43.7"""
 Centernach; 1,670 kW;" 42Â° 46' 44""";" 2Â° 32' 50.2"""
 Chambonchard; 10,800 kW;" 46Â° 9' 4.5""";" 2Â° 32' 11.5"""
 Chamole; 18,000 kW;" 46Â° 50' 42.7""";" 5Â° 43' 46.3"""
 Champ de la Grandâ€™MÃ¨re; 12,300 kW;" 50Â° 15' 42.2""";" 2Â° 27' 58.1"""
 Champ-Besnard; 10,000 kW;" 48Â° 8' 7.2""";" 1Â° 53' 23.3"""
 Champagne berrichonne; 10,500 kW;" 46Â° 48' 36.6""";" 1Â° 56' 7.4"""
 Champagne Picarde; 72,600 kW;" 49Â° 38' 21.7""";" 3Â° 52' 17.8"""
 Champfleury 1; 12,000 kW;" 48Â° 38' 0.7""";" 4Â° 3' 19"""
 Champfleury 2; 4,100 kW;" 48Â° 38' 17.2""";" 4Â° 6' 21.1"""
 Champs Chagnots; 9,000 kW;" 46Â° 32' 5.2""";" 0Â° 6' 53.7"""
 Champs Perdus; 12,000 kW;" 49Â° 45' 16.5""";" 2Â° 36' 13.4"""
 Chaourse; 16,000 kW;" 49Â° 42' 18""";" 3Â° 59' 50.2"""
 Chapelle dâ€™Eole; 12,000 kW;" 48Â° 24' 55.4""";" 4Â° 3' 31.5"""
 Charmont-sous-Barbuise; 12,000 kW;" 48Â° 26' 14.9""";" 4Â° 11' 52.7"""
 Chasse MarÃ©e; 9,200 kW;" 50Â° 2' 54.7""";" 1Â° 33' 49.1"""
 ChÃ¢teau Garnier; 16,000 kW;" 46Â° 13' 39.1""";" 0Â° 25' 45.9"""
 ChÃ¢teaubourg; 800 kW;" 48Â° 6' 33.8""";" -1Â° 24' 19.2"""
 ChÃ¢teaulin; 10,000 kW;" 48Â° 10' 25.1""";" -4Â° 6' 59.8"""
 Chaunay; 12,000 kW;" 46Â° 13' 20.9""";" 0Â° 9' 41"""
 ChauvÃ©; 12,300 kW;" 47Â° 9' 2.6""";" -1Â° 59' 13.5"""
 Chemin Blanc; 10,000 kW;" 49Â° 41' 52""";" 2Â° 47' 19.7"""
 Chemin de GrÃ¨s; 29,700 kW;" 50Â° 10' 55.8""";" 3Â° 24' 52.2"""
 Chemin de la Ligue; 16,000 kW;" 46Â° 1' 21.7""";" 3Â° 41' 40.1"""
 Chemin de lâ€™Ormelet; 11,750 kW;" 49Â° 43' 14.5""";" 2Â° 2' 34.4"""
 Chemin de MÃ©ry; 12,000 kW;" 48Â° 27' 17.7""";" 3Â° 50' 45.9"""
 Chemin de Tuleras; 12,000 kW;" 48Â° 10' 17.2""";" 1Â° 54' 44.9"""
 Chemin des Haguenets; 12,000 kW;" 49Â° 27' 0.9""";" 2Â° 18' 14.5"""
 Chemin du Bois Hubert; 27,600 kW;" 49Â° 29' 16.9""";" 2Â° 28' 3.8"""
 Chemin dâ€™Ablis; 52,000 kW;" 48Â° 19' 0.3""";" 1Â° 51' 29.6"""
 Chemin PerrÃ©; 18,000 kW;" 48Â° 34' 42.2""";" 3Â° 32' 17.5"""
 Chemin-Blanc - Demie Lieue; 12,000 kW;" 49Â° 36' 6.9""";" 2Â° 7' 18.8"""
 Cheppes La Prairie; 10,250 kW;" 48Â° 49' 59.9""";" 4Â° 28' 22.7"""
 ChÃ©py; 4,000 kW;" 50Â° 4' 12""";" 1Â° 37' 47.9"""
 Chermisey; 8,200 kW;" 48Â° 25' 0.5""";" 5Â° 34' 12.6"""
 ChÃ©ry; 14,000 kW;" 47Â° 7' 33.8""";" 2Â° 1' 44.4"""
 Chicheboville; 12,000 kW;" 49Â° 6' 4.9""";" -0Â° 13' 53.9"""
 Clais; 7,050 kW;" 49Â° 48' 49.3""";" 1Â° 27' 9.6"""
 Clamanges II; 4,000 kW;" 48Â° 52' 1.2""";" 4Â° 8' 6.4"""
 Clamanges-Villeseneux; 10,020 kW;" 48Â° 50' 52.7""";" 4Â° 5' 48.7"""
 Clamecy; 12,300 kW;" 47Â° 27' 34.5""";" 3Â° 31' 7.5"""
 Clitourps; 3,300 kW;" 49Â° 39' 2.8""";" -1Â° 22' 41.5"""
 Clussais-la-Pommeraie; 11,000 kW;" 46Â° 11' 11""";" 0Â° 1' 59.1"""
 Coajou-Baslan; 4,600 kW;" 48Â° 35' 20.9""";" -3Â° 13' 1"""
 Coajou-Baslan 2; 2,300 kW;" 48Â° 35' 20.9""";" -3Â° 13' 1"""
 Coat Conval; 8,100 kW;" 48Â° 32' 29""";" -3Â° 53' 2"""
 Coat-Piquet; 5,600 kW;" 48Â° 23' 36""";" -3Â° 9' 54.9"""
 CoÃ«smes; 18,000 kW;" 47Â° 52' 24.3""";" -1Â° 25' 5.4"""
 Col de la Fageole; 3,000 kW;" 45Â° 6' 34.5""";" 3Â° 7' 37.5"""
 Combusins; 11,500 kW;" 45Â° 57' 38.5""";" 0Â° 10' 36.5"""
 CÃ´mes de lâ€™Arce; 10,000 kW;" 48Â° 8' 54.3""";" 4Â° 26' 24"""
 Confolentais; 12,000 kW;" 45Â° 59' 9.5""";" 0Â° 26' 24.2"""
 Conilhac; 9,200 kW;" 42Â° 58' 47.2""";" 2Â° 11' 40.3"""
 Conquereuil;;" 47Â° 39' 3.2""";" -1Â° 47' 4.1"""
 Conques; 12,000 kW;" 43Â° 32' 3""";" 3Â° 37' 36.7"""
 Coquelicot 1; 11,500 kW;" 50Â° 5' 49.8""";" 2Â° 31' 6.3"""
 Coquelicot 2; 18,400 kW;" 50Â° 6' 45""";" 2Â° 43' 27.1"""
 CorbiÃ¨res MÃ©diterranÃ©e; 20,700 kW;" 42Â° 59' 39.6""";" 2Â° 59' 9.5"""
 CorbiÃ¨res-Maritimes; 200 kW;" 43Â° 0' 35.9""";" 3Â° 0' 35.9"""
 Cormainville; 12,000 kW;" 48Â° 7' 9.6""";" 1Â° 37' 38.4"""
 Corpe; 11,050 kW;" 46Â° 30' 14.6""";" -1Â° 9' 4.4"""
 CossÃ©-le-Vivien Est; 6,900 kW;" 47Â° 56' 40.7""";" -0Â° 54' 46.2"""
 CossÃ©-le-Vivien Ouest; 4,600 kW;" 47Â° 56' 40.7""";" -0Â° 54' 46.2"""
 CÃ´te de la BouchÃ¨re; 13,800 kW;" 48Â° 41' 55.1""";" 4Â° 32' 26.5"""
 CÃ´te de Notre-Dame; 9,900 kW;" 48Â° 38' 9.6""";" 4Â° 6' 43.2"""
 CÃ´te du pommier; 12,000 kW;" 48Â° 24' 54.6""";" 4Â° 3' 42"""
 CÃ´teaux; 14,100 kW;" 47Â° 36' 37.5""";" -1Â° 17' 25.6"""
 Cotentin; 7,500 kW;" 49Â° 25' 7.5""";" -1Â° 42' 39.8"""
 CÃ´tes de Champagne; 11,900 kW;" 48Â° 50' 10""";" 4Â° 39' 38.1"""
 CÃ´tes de Champagne Sud; 4,250 kW;" 48Â° 49' 38.3""";" 4Â° 38' 26.1"""
 CouffÃ©; 10,000 kW;" 47Â° 24' 43.8""";" -1Â° 17' 0.9"""
 Couloumi; 4,600 kW;" 43Â° 1' 12""";" 2Â° 52' 12"""
 Coume; 10,000 kW;" 49Â° 11' 54.1""";" 6Â° 34' 17.2"""
 Courant-Nachamps; 21,000 kW (downrated turbines);" 46Â° 1' 42.4""";" -0Â° 35' 44.8"""
 Courcelles-sur-Aire; 11,500 kW;" 48Â° 56' 57.6""";" 5Â° 15' 5.2"""
 Courvaudon; 7,500 kW;" 49Â° 1' 0.4""";" -0Â° 35' 36.2"""
 Crennes-sur-FraubÃ©e; 10,000 kW;" 48Â° 23' 2.6""";" -0Â° 17' 18.6"""
 CrÃ©norien; 8,200 kW;" 48Â° 4' 1.3""";" -3Â° 43' 31.8"""
 Croisette; 12,000 kW;" 50Â° 21' 11""";" 2Â° 15' 33.9"""
 Croix Benjamin; 8,000 kW;" 48Â° 34' 3.6""";" 3Â° 37' 37"""
 Croix des Trois Chesnots; 8,000 kW;" 47Â° 53' 46.3""";" -1Â° 58' 48"""
 Croix Noire 1; 12,300 kW;" 50Â° 16' 5.4""";" 2Â° 29' 6.4"""
 Croix Noire 2; 12,300 kW;" 50Â° 14' 47.5""";" 2Â° 27' 9.6"""
 Croixrault; 11,500 kW;" 49Â° 47' 35""";" 2Â° 0' 39.2"""
 Croixrault-Moyencourt; 2,300 kW;" 49Â° 47' 35.6""";" 2Â° 0' 35.9"""
 Cruas; 6,000 kW;" 44Â° 38' 18.8""";" 4Â° 45' 33.1"""
 Cruguel; 12,000 kW;" 47Â° 52' 20.5""";" -2Â° 33' 31.8"""
 Cruscades; 11,500 kW;" 43Â° 11' 30.3""";" 2Â° 48' 55.1"""
 Cruscades-Villedaigne-Ornaisons; 18,400 kW;" 43Â° 11' 43""";" 2Â° 50' 2.7"""
 Cuq-ServiÃ¨s; 12,000 kW;" 43Â° 40' 1.7""";" 2Â° 3' 36.1"""
 Cuxac-CabardÃ¨s; 12,000 kW;" 43Â° 23' 49.8""";" 2Â° 16' 50.9"""
 Dainville; 24,000 kW;" 48Â° 27' 19.4""";" 5Â° 32' 36.3"""
 Dammarie; 12,000 kW;" 48Â° 19' 35.2""";" 1Â° 29' 15.3"""
 Dargies; 12,000 kW;" 49Â° 42' 5.6""";" 1Â° 59' 18.6"""
 Dargnies; 12,000 kW;" 50Â° 2' 32.7""";" 1Â° 31' 31.6"""
 Dehlingen; 12,500 kW;" 48Â° 58' 48.8""";" 7Â° 11' 31.1"""
 Delouze-RosiÃ¨res; 12,300 kW;" 48Â° 34' 18.6""";" 5Â° 29' 24.2"""
 Derval; 8,000 kW;" 47Â° 40' 33.4""";" -1Â° 38' 11"""
 DÃ©sirade III; 2,100 kW;" 16Â° 20' 23.9""";" -61Â° 1' 12"""
 DÃ©sirade IV; 275 kW;" 16Â° 19' 15""";" -61Â° 3' 0.1"""
 Dio et ValquiÃ¨res; 1,670 kW;" 43Â° 40' 46.9""";" 3Â° 12' 59"""
 Diou; 15,000 kW;" 47Â° 2' 46.4""";" 2Â° 1' 36.2"""
 Dirinon; 1,700 kW;" 48Â° 23' 27.7""";" -4Â° 15' 47.9"""
 Doignies; 16,500 kW;" 50Â° 7' 41.1""";" 3Â° 0' 57.9"""
 Domart-en-Ponthieu; 12,000 kW;" 50Â° 3' 46.2""";" 2Â° 6' 20.8"""
 DonzÃ¨re; 3,000 kW;" 44Â° 27' 0""";" 4Â° 45' 0"""
 DyÃ©; 14,000 kW;" 47Â° 54' 0.6""";" 3Â° 51' 58.9"""
 Echalot; 2,000 kW;" 49Â° 4' 30.4""";" -1Â° 26' 46.3"""
 El Singla; 20,700 kW;" 42Â° 49' 17.7""";" 2Â° 27' 6.2"""
 Energie du Partage; 12,300 kW (uprated turbines);" 49Â° 27' 2.6""";" 4Â° 30' 17.6"""
 Energie du Porcien; 18,450 kW;" 49Â° 30' 27.2""";" 4Â° 7' 55.4"""
 Energies des Longs Champs; 11,500 kW;" 49Â° 52' 15.6""";" 0Â° 52' 7.8"""
 Ensemble Eolien Catalan; 42,000 kW;" 42Â° 43' 38.6""";" 2Â° 46' 43"""
 Entre Coole et Marne; 14,350 kW;" 48Â° 50' 24.8""";" 4Â° 20' 38.5"""
 Entre Seine et Aube; 12,000 kW;" 48Â° 28' 37.3""";" 4Â° 1' 23.1"""
 Entre VallÃ©e Coole et Soude; 25,300 kW;" 48Â° 49' 8.6""";" 4Â° 18' 25.5"""
 Eole Arrouaise; 8,000 kW;" 49Â° 58' 53.1""";" 3Â° 20' 39.9"""
 Eole du Bocage; 12,000 kW;" 46Â° 56' 9.5""";" -0Â° 35' 59.4"""
 Eole Saint-Quentin Nord; 2,000 kW;" 49Â° 53' 43.2""";" 3Â° 17' 41.7"""
 Eole Source de la SensÃ©e; 6,000 kW;" 50Â° 10' 15.8""";" 2Â° 50' 55"""
 Epinette; 12,000 kW;" 50Â° 32' 32.6""";" 1Â° 59' 40.2"""
 Eplessier I; 12,500 kW;" 49Â° 46' 59.3""";" 1Â° 57' 37.7"""
 Eplessier II; 10,000 kW;" 49Â° 46' 59.3""";" 1Â° 57' 37.7"""
 Eplessier III; 10,000 kW;" 49Â° 46' 59.3""";" 1Â° 57' 37.7"""
 Erbray 2; 6,900 kW;" 47Â° 39' 16.2""";" -1Â° 19' 3.9"""
 Erize Saint Dizier; 11,500 kW;" 48Â° 48' 45.6""";" 5Â° 15' 58.4"""
 Escales-Corniilhac; 7,500 kW;" 43Â° 12' 36""";" 2Â° 43' 12"""
 Escardes-Bouchy Saint Genest; 12,000 kW;" 48Â° 40' 9.4""";" 3Â° 30' 5.3"""
 Espier; 17,200 kW (downrated turbines);" 48Â° 14' 25.1""";" 1Â° 47' 1.3"""
 ESTL; 16,000 kW;" 48Â° 58' 33.2""";" 6Â° 35' 15.5"""
 Eurotunnel; 2,400 kW;" 50Â° 55' 43.8""";" 1Â° 48' 51.3"""
 Falaise-Soulangy; 10,000 kW;" 48Â° 55' 47.9""";" -0Â° 13' 48"""
 Falfosse; 11,750 kW;" 49Â° 48' 28.6""";" 0Â° 34' 37.2"""
 Falleron; 11,500 kW;" 46Â° 50' 12""";" -1Â° 42' 24.1"""
 Familly; 10,000 kW;" 48Â° 57' 58.8""";" 0Â° 21' 16.5"""
 FÃ©camp; 4,500 kW;" 49Â° 46' 5.8""";" 0Â° 23' 0.8"""
 FÃ©camp Offshore; 498,000 kW;" 49Â° 53' 31.2""";" 0Â° 13' 37.2"""
 FÃ¨re-Champenoise-Euvy-Corroy; 27,500 kW;" 48Â° 43' 21.9""";" 3Â° 58' 29"""
 Fiefs; 9,000 kW;" 50Â° 29' 8.6""";" 2Â° 19' 18.6"""
 Fierville-Bray I; 12,300 kW;" 49Â° 4' 12""";" -0Â° 11' 24"""
 Fierville-Bray II; 8,000 kW;" 49Â° 4' 12""";" -0Â° 11' 24"""
 Fierville-Bray III; 8,200 kW;" 49Â° 6' 5.7""";" -0Â° 9' 7.5"""
 FilliÃ¨res; 10,000 kW;" 49Â° 24' 14.9""";" 5Â° 50' 37.3"""
